type,title,x,y,bed,lat,lng
government,โรงพยาบาลภูมิพลอดุลยเดช,674848.5122,1538263.349,700,13.90906761523277,100.61827997626686
government,โรงพยาบาลและสถาบันประสาทวิทยา,665118.2414,1522693.716,350,13.768916200353678,100.52732769331158
government,โรงพยาบาลพระมงกุฏเกล้า,665923.9306,1522581.299,1236,13.767853745603785,100.53477172142925
government,โรงพยาบาลราชวิถี,666145.0173,1522185.082,1235,13.764259629379035,100.53679282838199
government,โรงพยาบาลสงฆ์,665042.9415,1521929.2,428,13.76201010314374,100.52658651849943
government,สถาบันกัลยาณ์ราชนครินทร(นิติจิตเวช),643881.4001,1521906.8,230,13.762942621750803,100.33088905507168
government,โรงพยาบาลราชานุกูล,668071.0392,1521875.741,450,13.76135177989782,100.55458487957202
government,โรงพยาบาลบุรฉัตรไชยากร (รถไฟ),667761.4563,1520840.729,120,13.752014519484044,100.55166046340985
government,โรงพยาบาลตำรวจ,666431.1184,1519920.109,721,13.743770252696892,100.5393046854575
government,โรงพยาบาลจุฬาลงกรณ์,666035.708,1518496.722,1492,13.730927156861929,100.53556472098455
government,โรงพยาบาลสมเด็จเจ้าพระยา,662732.2483,1518464.549,500,13.73082445354053,100.50501868814808
government,โรงพยาบาลเลิดสิน,664088.4316,1517504.069,485,13.72206589948349,100.5175023336715
government,โรงพยาบาลโรงงานยาสูบ,668030.8148,1517835.781,120,13.724837571742405,100.55397214723808
government,โรงพยาบาลนพรัตน์ราชธานี,682453.4598,1528120.071,510,13.816914199263136,100.68798236577267
government,โรงพยาบาลศิริราช,660408.8119,1521336.78,2324,13.756916981909798,100.48369910198272
government,โรงพยาบาลสมเด็จพระปิ่นเกล้า,660723.2753,1516197.558,450,13.710445348088431,100.48631428476781
government,โรงพยาบาลรามาธิบดี,665103.6888,1522410.914,951,13.766360805428329,100.52717652381564
government,โรงพยาบาลทหารผ่านศึก,667746.3151,1523043.837,201,13.771928936464047,100.55165173046356
government,สถาบันโรคผิวหนัง,666034.7786,1522338.872,43,13.765656080717259,100.53578248468379
government,โรงพยาบาลโรคปอดกรุงเทพ,667111.986,1524465.932,22,13.78481994396495,100.54587023584439
government,โรงพยาบาลทหารเรือกรุงเทพ,660681.6511,1520401.511,230,13.74844777001468,100.48616878001867
government,สถาบันมะเร็งแห่งชาติ,665142.3181,1522528.862,264,13.76742471446408,100.52754066899858
government,สถาบันสุขภาพเด็กแห่งชาติมหาราชินี,665984.0428,1522368.065,453,13.765922878720643,100.53531503165156
government,โรงพยาบาลเวฃศาสตร์เขตร้อน,665865.4642,1522406.833,250,13.766280132658354,100.53422076985956
government,กองการแพทย์การท่าเรือแห่งประเทศไทย,669363.2577,1516754.004,0,13.714981773164574,100.56622665334712
government,โรงพยาบาลแม่และเด็ก,672529.0505,1534148.448,30,13.872016322205662,100.59656378498893
government,โรงพยาบาลคณะทันตแพทย์ศาสตร์ จุฬาลงกรณ์มหาวิทยาลัย,665968.2706,1519863.764,40,13.743287627464701,100.53502162544879
government,โรงพยาบาลนวุติสมเด็จย่า,667094.6615,1524426.514,0,13.78446465762697,100.54570767291638
government,โรงพยาบาลกรมสรรพวุธทหารเรือ,671612.9561,1512347.319,80,13.675018224624301,100.5867584631381
government,กองวัณโรค กรมควบคุมโรคติดต่อ กระทรวงสาธารณสุข,663636.9677,1515248.135,0,13.701700037585159,100.5131975864021
private,โรงพยาบาลมงกุฏวัฒนะ,668716.1774,1536564.326,100,13.894080493529769,100.5614354789645
private,โรงพยาบาลเซ็นทรัล เยอเนรัล,673626.1192,1536044.449,200,13.889086870333436,100.60683115057499
private,โรงพยาบาลวิภาวดี,668875.2202,1531272.594,230,13.84624064795511,100.56258682398449
private,โรงพยาบาล เมโย,670145.3599,1530082.816,162,13.835411393364815,100.57426381612439
private,โรงพยาบาลสินแพทย์,680124.4102,1530023.651,287,13.834266492460419,100.66656389469249
private,โรงพยาบาลบางโพ,664635.0122,1526918.35,100,13.807130093805107,100.5231065669058
private,โรงพยาบาลเปาโล เมโมเรียล โชคชัย 4,672534.4456,1526351.317,120,13.80154094534914,100.59613298713583
private,โรงพยาบาลเปาโลเมโมเรียล นวมินทร์ เดิม),667624.5664,1525280.479,140,13.792152651071904,100.55065923796157
private,สถานพยาบาลผู้ป่วยเรื้อรังสุทธิสาร,668880.9143,1525073.75,25,13.790210513233543,100.56226596511858
private,โรงพยาบาลธนบุรี 2,651425.9693,1524169.046,95,13.783005242915511,100.40078298121553
private,สถานพยาบาลผู้ป่วยเรื้อรัง วิชัยยุทธ,665663.4022,1523943.83,114,13.780184546075791,100.53244274090477
private,โรงพยาบาลเจ้าพระยา,658972.2096,1523903.545,200,13.78019803941468,100.4705594062888
private,โรงพยาบาลเวชธานี,676968.3036,1523106.337,263,13.771941558049384,100.63693494191142
private,โรงพยาบาลพญาไท 2,666535.6116,1522817.43,260,13.769952785319585,100.54044221020379
private,โรงพยาบาลรามคำแหง,676896.4971,1521872.27,486,13.760791906448029,100.63619336297602
private,โรงพยาบาลมิชชั่น,664238.101,1521511.087,200,13.75827679877579,100.51911950862426
private,โรงพยาบาลเดชา,666023.2996,1521357.678,100,13.75678782186228,100.53561847179088
private,โรงพยาบาลพญาไท 1,666392.9251,1521298.678,350,13.756233204398452,100.53903293316472
private,โรงพยาบาลพระราม 9,669807.7829,1520990.191,160,13.75324563884656,100.57059136391688
private,โรงพยาบาลปิยะเวท,670832.5454,1521043.556,150,13.753667428985151,100.58007031944463
private,โรงพยาบาลธนบุรี,660003.6684,1520872.423,435,13.752742120410261,100.47992624174076
private,โรงพยาบาลหัวเฉียว,663844.7195,1520607.645,338,13.750132989219576,100.51542928248196
private,โรงพยาบาลกรุงเทพ,671198.0601,1520485.113,403,13.748598136182258,100.58341620668249
private,โรงพยาบาลจักษุรัตนิน,669003.3662,1520243.054,31,13.746539703629914,100.56310828493858
private,โรงพยาบาลบำรุงราษฎร์,667844.6993,1520209.863,538,13.746307374034926,100.55239262052628
private,โรงพยาบาลแพทย์ปัญญา,673788.4655,1519982.804,109,13.743902978886476,100.60733734963163
private,โรงพยาบาล เพชรเวช,672429.364,1519873.081,200,13.742992806892387,100.5947640233916
private,โรงพยาบาลคลองตัน,672391.5681,1519752.498,32,13.74190515681394,100.59440718023882
private,โรงพยาบาลกว๋องสิวมูลนิธิ,663372.2229,1519740.187,50,13.742318835297736,100.51100987640434
private,โรงพยาบาลคามิลเลียน,671239.2512,1519460.277,150,13.73933249332789,100.58373483386575
private,โรงพยาบาลเทียนฟ้ามูลนิธิ(แผนปัจจุบัน),663468.743,1519278.942,60,13.738144162896377,100.51187562217962
private,โรงพยาบาลสมิติเวช,670447.7083,1519020.384,275,13.735403284277059,100.57638950293469
private,โรงพยาบาลนันอา,661689.797,1518517.172,30,13.731358693629284,100.49538299269247
private,โรงพยาบาลกรุงเทพคริสเตียน,665576.2214,1518195.312,198,13.728229118349976,100.5312985994298
private,โรงพยาบาลมเหสักข์,664299.5894,1517853.504,132,13.72521244127115,100.51947498264884
private,โรงพยาบาลบางไผ่,658411.4813,1517811.669,100,13.725163259428843,100.46503109249461
private,โรงพยาบาลบี เอ็น เอช,665985.2808,1517831.746,86,13.7249193830853,100.53505936745647
private,โรงพยาบาลสุขุมวิท,671672.145,1517177.33,110,13.718671882472472,100.58759858901657
private,โรงพยาบาลเยาวรักษ์,659476.6782,1517251.539,31,13.720041515514051,100.47484837853216
private,โรงพยาบาลเซ็นต์หลุยส์,664924.4734,1517215.882,412,13.719413372682267,100.52521534914558
private,โรงพยาบาลเทพธารินทร์,670479.683,1516729.426,80,13.714693984623452,100.5765468180378
private,โรงพยาบาลกรุงธน 1,661066.9194,1516615.939,150,13.714208027335902,100.48951527186853
private,โรงพยาบาลเกษมราษฏร์บางแค,651255.7987,1516151.795,317,13.710542479093775,100.39877888031891
private,สถานพยาบาลเพชรเกษม - บางแค,653508.7597,1516205.953,30,13.710913292113311,100.4196121919398
private,โรงพยาบาลบางปะกอก 1,662100.1358,1512699.832,120,13.678752153837813,100.49884362843805
private,โรงพยาบาลราษฏร์บูรณะ,662515.1584,1512613.916,124,13.677952307791928,100.50267523586484
private,โรงพยาบาลบางมด,657538.9693,1511893.915,203,13.671718755638148,100.45663423216335
private,โรงพยาบาลนครธน,655094.3685,1510653.935,150,13.660641870558631,100.43396826154773
private,โรงพยาบาลศิครินทร์,678049.7495,1510127.655,216,13.654567653212851,100.64611762580229
private,โรงพยาบาลพระราม 2,653818.1175,1509665.807,109,13.651777662605623,100.42211737342095
private,โรงพยาบาลนวมินทร์ 2,662065.7377,1512576.352,100,13.677637926627266,100.49851858548047
private,สถานพยาบาลผู้ป่วยเรื้องรังกล้วยน้ำไท2,673778.8677,1512569.664,80,13.67689890648612,100.60679288884907
private,โรงพยาบาลเกษมราษฎร์ สุขาภิบาล 3,681024.5567,1523581.165,100,13.775980912152846,100.67447411846835
private,โรงพยาบาลเกษมราษฎร์ประชาชื่น,666310.6076,1529673.068,373,13.831932980561538,100.53876773767986
private,โรงพยาบาลโกลเด้นเยียร์,670517.6103,1525047.514,60,13.789876732353532,100.57740090319851
private,โรงพยาบาลเจตนิน,667016.9226,1520302.384,20,13.74719172535288,100.54474398680014
private,สถานพยาบาลเดอะซีเนียร์,669613.6822,1527192.133,26,13.809314861947339,100.56917079644066
private,โรงพยาบาลตา หู คอ จมูก,658950.1465,1524712.888,46,13.787515041072702,100.47040113868503
private,โรงพยาบาลนวมินทร์,686096.4128,1527533.896,169,13.811382294653464,100.72163584311753
private,โรงพยาบาลไทยนครินทร์,677195.8529,1511629.168,190,13.668191354979228,100.63831916234868
private,โรงพยาบาลบางนา 1,676897.7613,1511488.473,62,13.66693787267319,100.63555508557917
private,โรงพยาบาลนวศรีเนอสซิ่งโฮม,673820.8982,1521185.431,50,13.754771090586626,100.60771140892061
private,สถานพยาบาลบางขุนเทียน,658953.3398,1514933.071,15,13.699113218511211,100.46987928492369
